,age,gender,time_in_social_media,people_living_together,social_class,has_pets,number_of_pets,has_dog,has_cat,has_others,forgets,report_abandoned,feeling,would_use
89,10,0,0.0,3,4.0,1,1.0,1,0,0,1,2,2.0,0.0
90,10,0,2.0,4,4.0,1,1.0,1,0,0,1,3,4.0,0.5
91,10,1,0.0,2,4.0,1,3.0,1,0,0,0,4,4.0,1.0
92,10,0,2.0,4,3.0,1,1.0,0,0,0,1,4,3.0,0.5
93,20,0,0.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
94,10,0,2.0,3,2.0,1,1.0,1,0,0,0,3,3.0,0.5
95,20,0,0.0,6,3.0,1,2.0,1,0,0,1,4,3.0,0.5
96,20,2,2.0,4,4.0,1,3.0,1,1,1,1,4,4.0,1.0
97,20,1,2.0,4,2.0,1,1.0,0,1,0,1,4,3.0,1.0
98,20,1,2.0,4,2.0,1,1.0,1,0,0,1,3,4.0,0.5
99,10,1,6.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
100,20,0,2.0,4,4.0,1,4.0,1,0,1,0,3,3.0,0.5
101,10,0,0.0,3,3.0,1,5.0,1,1,0,1,4,3.0,0.5
102,10,0,0.0,4,0.0,1,1.0,1,0,0,0,4,3.0,0.5
103,10,0,0.0,3,4.0,0,0.0,0,0,0,1,2,4.0,1.0
104,10,1,2.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
105,10,1,0.0,3,3.0,1,3.0,1,1,0,0,4,4.0,0.5
106,10,1,8.0,4,3.0,0,0.0,0,0,0,1,2,3.0,0.5
107,10,0,4.0,4,3.0,1,1.0,1,0,0,1,3,3.0,0.0
108,10,0,4.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
109,10,1,6.0,3,2.0,0,0.0,0,0,0,1,2,3.0,0.5
110,10,1,2.0,4,4.0,1,2.0,0,1,0,1,4,4.0,1.0
111,10,0,2.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
112,10,1,2.0,3,4.0,1,2.0,1,1,0,1,4,4.0,0.5
113,10,1,6.0,4,4.0,1,1.0,1,0,0,0,4,3.0,1.0
114,10,0,0.0,4,2.0,1,3.0,1,0,0,1,4,3.0,1.0
115,10,1,0.0,3,3.0,1,1.0,1,0,0,1,4,4.0,1.0
116,10,1,0.0,5,3.0,0,0.0,0,0,0,1,2,2.0,0.5
117,10,1,2.0,3,3.0,1,2.0,0,0,0,1,4,2.0,1.0
118,10,2,8.0,4,4.0,1,1.0,1,0,0,1,4,2.0,0.5
119,10,0,0.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
120,10,1,2.0,4,3.0,1,2.0,1,0,0,0,4,3.0,1.0
121,10,0,2.0,3,4.0,1,2.0,0,1,0,1,2,0.0,1.0
122,10,0,6.0,2,3.0,1,1.0,1,0,0,1,4,3.0,0.0
123,10,0,2.0,3,3.0,1,1.0,1,0,0,1,3,3.0,0.5
124,10,0,0.0,5,3.0,1,1.0,1,0,0,0,4,3.0,0.5
125,10,0,0.0,4,2.0,1,1.0,1,0,0,0,0,4.0,1.0
126,50,2,8.0,24,5.0,0,0.0,0,0,0,1,2,1.0,0.0
127,10,0,2.0,3,4.0,1,1.0,1,0,0,1,3,3.0,0.5
128,10,2,0.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
129,10,0,0.0,4,4.0,1,1.0,1,0,0,1,4,3.0,0.5
130,10,1,2.0,3,4.0,0,0.0,0,0,0,1,2,3.0,1.0
131,10,1,2.0,5,3.0,1,2.0,0,1,1,1,3,4.0,1.0
132,10,0,2.0,4,3.0,1,6.0,1,1,0,1,4,4.0,1.0
133,10,0,8.0,3,2.0,0,0.0,0,0,0,1,2,0.0,0.0
134,10,1,2.0,2,3.0,0,0.0,0,0,0,1,2,0.0,0.0
135,10,1,2.0,8,3.0,1,2.0,1,0,0,1,4,3.0,0.5
136,10,1,4.0,5,3.0,1,4.0,1,0,1,1,4,4.0,1.0
137,10,1,2.0,5,3.0,0,0.0,0,0,0,1,2,1.0,0.5
138,10,1,0.0,4,4.0,0,0.0,0,0,0,1,2,1.0,0.0
139,10,1,2.0,5,3.0,1,9.0,0,0,1,1,2,4.0,1.0
140,10,1,4.0,5,3.0,1,3.0,1,0,0,1,4,4.0,0.5
141,10,1,4.0,4,4.0,1,3.0,0,1,1,1,3,3.0,0.5
142,10,0,0.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
143,10,0,0.0,6,2.0,1,1.0,1,0,0,1,4,2.0,0.5
144,10,0,6.0,5,4.0,1,1.0,1,0,0,1,4,3.0,0.0
145,10,0,2.0,3,3.0,1,1.0,1,0,0,1,4,3.0,1.0
146,10,0,2.0,2,3.0,1,1.0,1,0,0,0,0,4.0,0.5
147,10,1,2.0,4,3.0,1,1.0,1,0,0,0,4,3.0,1.0
148,10,1,2.0,3,3.0,0,0.0,0,0,0,1,2,3.0,1.0
149,10,0,4.0,4,4.0,1,2.0,1,0,1,1,0,3.0,1.0
150,10,0,2.0,3,2.0,1,1.0,0,0,0,1,4,0.0,0.0
151,10,2,0.0,4,3.0,1,1.0,1,0,0,1,3,2.0,0.0
152,10,0,2.0,4,5.0,1,1.0,1,0,0,1,4,3.0,1.0
153,10,1,2.0,3,4.0,1,1.0,1,0,0,1,3,4.0,1.0
154,20,1,2.0,1,2.0,1,1.0,1,0,0,1,4,4.0,1.0
155,10,1,2.0,4,0.0,0,0.0,0,0,0,1,2,3.0,1.0
156,10,0,0.0,3,3.0,0,0.0,0,0,0,1,2,2.0,0.5
157,10,1,2.0,5,0.0,1,4.0,1,1,1,1,4,3.0,1.0
158,20,0,0.0,6,2.0,0,0.0,0,0,0,1,2,2.0,0.5
159,10,1,0.0,4,4.0,0,0.0,0,0,0,1,2,2.0,0.5
160,10,1,0.0,3,3.0,1,1.0,1,0,0,0,0,3.0,1.0
161,10,0,2.0,3,3.0,0,0.0,0,0,0,1,2,1.0,0.0
162,10,2,6.0,4,0.0,1,4.0,1,0,1,0,3,4.0,0.5
163,10,0,6.0,6,3.0,1,3.0,1,1,1,1,3,3.0,0.5
164,40,0,0.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
165,50,1,0.0,2,2.0,0,0.0,0,0,0,1,2,3.0,0.5
166,40,1,0.0,3,1.0,0,0.0,0,0,0,1,2,4.0,1.0
167,10,1,0.0,4,2.0,1,1.0,0,1,0,0,4,4.0,0.0
168,30,1,0.0,2,3.0,0,0.0,0,0,0,1,2,4.0,1.0
169,10,1,0.0,3,0.0,0,0.0,0,0,0,1,2,3.0,1.0
170,50,1,0.0,1,2.0,1,4.0,1,1,0,0,4,3.0,1.0
171,30,1,0.0,3,3.0,1,4.0,0,1,1,0,4,4.0,1.0
172,40,1,0.0,1,2.0,1,1.0,1,0,0,0,4,4.0,1.0
173,10,0,0.0,3,2.0,0,0.0,0,0,0,1,2,1.0,0.0
174,25,1,4.0,2,3.0,0,0.0,0,0,0,1,2,2.0,0.5
175,20,0,0.0,5,3.0,0,0.0,0,0,0,1,2,2.0,0.5
176,30,1,0.0,3,1.0,0,0.0,0,0,0,1,2,3.0,1.0
177,10,1,4.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
178,40,1,6.0,2,2.0,0,0.0,0,0,0,1,2,3.0,0.5
179,50,1,2.0,2,2.0,1,1.0,0,1,0,0,2,0.0,0.0
180,20,1,0.0,4,2.0,0,0.0,0,0,0,1,2,0.0,0.0
181,20,0,0.0,4,2.0,1,2.0,0,1,1,1,2,2.0,0.5
182,20,1,8.0,2,2.0,1,5.0,1,0,0,0,4,4.0,1.0
183,20,1,0.0,3,2.0,0,0.0,0,0,0,1,2,3.0,1.0
184,20,1,4.0,2,2.0,0,0.0,0,0,0,1,2,3.0,1.0
185,20,1,4.0,5,2.0,0,0.0,0,0,0,1,2,2.0,0.5
186,10,1,0.0,4,3.0,1,1.0,1,0,0,1,4,4.0,1.0
187,20,0,0.0,3,3.0,0,0.0,0,0,0,1,2,3.0,1.0
188,20,0,4.0,4,1.0,1,2.0,1,0,0,1,4,3.0,1.0
189,20,0,2.0,3,4.0,0,0.0,0,0,0,1,2,2.0,0.5
190,20,1,4.0,3,1.0,0,0.0,0,0,0,1,2,1.0,1.0
191,40,1,4.0,3,0.0,0,0.0,0,0,0,1,2,2.0,0.5
192,10,1,2.0,3,3.0,1,2.0,1,0,1,0,2,3.0,0.0
193,10,1,0.0,3,3.0,0,0.0,0,0,0,1,2,3.0,1.0
194,30,1,6.0,3,1.0,0,0.0,0,0,0,1,2,2.0,1.0
195,40,1,0.0,3,4.0,0,0.0,0,0,0,1,2,2.0,0.5
196,10,0,2.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
197,20,1,4.0,3,2.0,0,0.0,0,0,0,1,2,1.0,0.0
198,20,0,4.0,4,4.0,0,0.0,0,0,0,1,2,0.0,0.0
199,20,1,6.0,4,3.0,1,1.0,0,0,0,0,4,4.0,0.0
200,50,1,2.0,4,3.0,1,1.0,1,0,0,1,3,3.0,1.0
201,50,0,2.0,3,4.0,0,0.0,0,0,0,1,2,1.0,0.0
202,50,0,2.0,3,4.0,1,1.0,1,0,0,0,2,3.0,0.0
203,40,1,6.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
204,40,1,2.0,6,3.0,1,9.0,1,0,0,1,4,3.0,1.0
205,40,1,4.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
206,30,1,6.0,4,4.0,1,3.0,0,1,0,1,4,3.0,0.5
207,50,1,2.0,4,3.0,1,2.0,1,0,0,0,4,4.0,1.0
208,20,1,2.0,4,3.0,1,1.0,1,0,0,0,3,3.0,1.0
209,50,1,2.0,3,3.0,1,1.0,1,0,0,0,4,4.0,1.0
210,20,1,2.0,7,2.0,0,0.0,0,0,0,1,2,4.0,1.0
211,50,1,2.0,3,2.0,1,4.0,1,1,1,0,2,4.0,1.0
212,50,1,2.0,2,3.0,1,1.0,1,0,0,0,3,4.0,0.5
213,20,1,2.0,3,2.0,0,0.0,0,0,0,1,2,1.0,0.0
214,30,1,2.0,2,2.0,0,0.0,0,0,0,1,2,2.0,0.5
215,10,0,2.0,6,4.0,1,9.0,1,0,1,1,3,3.0,0.5
216,20,0,0.0,4,3.0,1,1.0,1,0,0,1,4,3.0,1.0
217,50,0,4.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
218,50,1,0.0,4,4.0,1,1.0,1,0,0,0,2,4.0,0.5
219,40,1,2.0,2,3.0,1,2.0,0,1,0,0,4,4.0,1.0
220,40,0,6.0,5,5.0,1,2.0,1,1,0,0,3,3.0,1.0
221,20,0,4.0,2,4.0,1,3.0,1,1,0,0,3,3.0,0.0
222,30,1,2.0,5,5.0,1,1.0,0,1,0,1,4,3.0,1.0
223,20,1,0.0,5,3.0,1,2.0,1,0,1,0,4,3.0,1.0
224,40,1,0.0,4,3.0,1,1.0,1,0,0,1,4,2.0,0.0
225,40,1,2.0,4,3.0,1,1.0,1,0,0,0,2,3.0,0.5
226,40,1,6.0,4,2.0,1,2.0,1,1,0,1,3,2.0,0.5
227,25,1,2.0,2,2.0,1,3.0,1,0,0,1,4,4.0,1.0
228,20,0,0.0,5,2.0,1,2.0,1,0,0,0,4,3.0,1.0
229,40,0,2.0,3,5.0,0,0.0,0,0,0,1,2,2.0,1.0
230,50,1,2.0,4,3.0,1,2.0,1,1,0,0,4,3.0,1.0
231,40,1,2.0,3,3.0,0,0.0,0,0,0,1,2,2.0,0.0
232,50,0,0.0,4,3.0,1,3.0,1,0,0,1,4,3.0,0.5
233,40,0,2.0,4,3.0,1,2.0,1,0,0,0,4,3.0,0.5
234,50,0,0.0,2,3.0,1,1.0,0,1,0,0,0,3.0,0.5
235,10,1,6.0,3,0.0,1,3.0,1,0,0,1,2,3.0,1.0
236,50,1,2.0,3,3.0,1,1.0,1,0,0,0,3,3.0,1.0
237,10,1,2.0,4,3.0,1,1.0,0,1,0,0,3,3.0,0.5
238,30,1,2.0,4,3.0,1,3.0,1,0,0,0,4,3.0,1.0
239,50,1,0.0,2,4.0,1,1.0,0,1,0,1,3,3.0,0.5
240,10,1,2.0,3,2.0,1,1.0,1,0,0,1,3,2.0,1.0
241,10,0,6.0,2,3.0,1,1.0,1,0,0,1,4,3.0,1.0
242,30,1,2.0,4,0.0,1,2.0,1,0,0,1,4,3.0,1.0
243,10,1,4.0,3,0.0,1,2.0,1,0,0,1,3,4.0,1.0
244,50,1,2.0,2,3.0,0,0.0,0,0,0,1,2,2.0,0.5
245,50,1,0.0,2,2.0,1,1.0,1,0,0,0,3,3.0,0.5
246,20,0,2.0,1,0.0,0,0.0,0,0,0,1,2,3.0,0.5
247,50,1,2.0,3,3.0,0,0.0,0,0,0,1,2,4.0,0.5
248,40,0,0.0,2,4.0,1,2.0,0,1,0,0,3,2.0,1.0
249,30,1,2.0,3,2.0,1,1.0,1,0,0,1,3,3.0,1.0
250,30,1,6.0,3,2.0,0,0.0,0,0,0,1,2,1.0,0.0
251,50,0,2.0,4,3.0,1,1.0,1,0,0,1,4,3.0,1.0
252,20,1,4.0,5,2.0,0,0.0,0,0,0,1,2,3.0,1.0
253,40,1,2.0,2,2.0,0,0.0,0,0,0,1,2,4.0,1.0
254,20,1,8.0,3,3.0,1,3.0,1,0,0,1,2,4.0,1.0
255,50,1,2.0,4,3.0,1,9.0,1,1,0,1,4,3.0,1.0
256,50,1,0.0,3,3.0,1,10.0,1,0,0,0,4,3.0,1.0
257,40,1,0.0,2,3.0,1,1.0,1,0,0,1,4,3.0,0.5
258,30,0,2.0,4,1.0,1,2.0,1,1,0,1,4,3.0,1.0
259,50,1,2.0,4,3.0,1,2.0,0,1,0,0,4,3.0,0.0
260,10,1,2.0,3,4.0,1,1.0,1,0,0,1,4,3.0,1.0
261,50,1,0.0,2,4.0,1,1.0,1,0,0,0,4,2.0,1.0
262,50,1,0.0,2,3.0,1,2.0,1,0,0,0,3,3.0,1.0
263,50,1,0.0,4,3.0,1,3.0,1,0,0,0,2,3.0,1.0
264,50,1,2.0,5,2.0,1,4.0,1,1,0,0,4,3.0,1.0
265,50,1,0.0,2,3.0,1,3.0,1,0,0,0,3,3.0,1.0
266,20,1,2.0,2,3.0,0,0.0,0,0,0,1,2,3.0,1.0
267,30,0,0.0,2,5.0,0,0.0,0,0,0,1,2,2.0,0.5
268,30,1,2.0,3,3.0,1,10.0,1,1,0,0,4,3.0,1.0
269,50,0,4.0,3,3.0,1,1.0,0,1,0,0,2,3.0,0.5
270,20,1,4.0,4,2.0,1,1.0,1,0,0,0,4,3.0,0.5
271,40,1,0.0,4,3.0,0,0.0,0,0,0,1,2,1.0,0.0
272,40,1,2.0,4,3.0,0,0.0,0,0,0,1,2,2.0,0.5
273,30,1,2.0,2,3.0,1,1.0,0,1,0,0,4,3.0,1.0
274,50,1,8.0,4,3.0,1,1.0,0,0,0,1,2,0.0,0.0
275,30,1,4.0,3,3.0,1,1.0,1,0,0,0,4,4.0,0.5
276,50,0,2.0,2,3.0,1,3.0,1,0,0,0,2,2.0,0.0
277,40,1,0.0,4,3.0,1,7.0,1,0,0,1,4,3.0,1.0
278,10,0,6.0,4,3.0,1,1.0,1,0,0,1,4,3.0,1.0
279,50,1,2.0,3,2.0,1,1.0,1,0,0,1,4,3.0,0.5
280,50,1,2.0,2,3.0,0,0.0,0,0,0,1,2,3.0,0.5
281,40,0,2.0,3,3.0,0,0.0,0,0,0,1,2,1.0,0.0
282,20,1,2.0,4,3.0,0,0.0,0,0,0,1,2,4.0,1.0
283,40,1,0.0,4,0.0,1,1.0,1,0,0,0,4,3.0,0.5
284,30,1,2.0,4,2.0,1,1.0,1,0,0,1,2,3.0,0.5
285,50,1,0.0,2,3.0,1,2.0,1,0,0,1,4,3.0,1.0
286,20,1,4.0,8,4.0,1,3.0,1,0,0,1,4,3.0,1.0
287,50,1,0.0,2,4.0,1,1.0,0,1,0,0,3,3.0,1.0
288,50,1,0.0,3,3.0,1,6.0,1,1,0,0,4,0.0,1.0
289,40,1,4.0,5,1.0,0,0.0,0,0,0,1,2,2.0,0.5
290,40,1,6.0,3,4.0,0,0.0,0,0,0,1,2,1.0,0.0
291,50,1,4.0,3,3.0,1,1.0,0,1,0,1,4,3.0,1.0
292,40,1,4.0,4,3.0,0,0.0,0,0,0,1,2,2.0,0.5
293,20,0,4.0,4,3.0,0,0.0,0,0,0,1,2,4.0,1.0
294,50,1,2.0,2,3.0,1,1.0,1,0,0,0,4,4.0,1.0
295,40,0,4.0,3,2.0,1,32.0,0,0,0,0,1,2.0,0.5
296,50,1,0.0,2,3.0,0,0.0,0,0,0,1,2,2.0,0.5
297,30,1,0.0,3,3.0,1,1.0,1,0,0,0,4,3.0,1.0
298,40,1,2.0,4,1.0,0,0.0,0,0,0,1,2,2.0,0.5
299,50,1,2.0,1,3.0,1,1.0,1,0,0,0,3,4.0,0.5
300,40,1,2.0,4,4.0,1,1.0,1,0,0,1,3,3.0,1.0
301,40,1,2.0,2,3.0,1,1.0,1,0,0,0,4,4.0,1.0
302,40,0,2.0,4,3.0,1,1.0,1,0,0,0,3,3.0,1.0
303,20,0,2.0,2,3.0,0,0.0,0,0,0,1,2,1.0,0.0
304,40,1,0.0,4,3.0,1,3.0,1,1,0,0,4,4.0,1.0
305,40,1,2.0,6,2.0,1,1.0,1,0,0,1,4,4.0,1.0
306,20,0,2.0,4,1.0,0,0.0,0,0,0,1,2,0.0,0.0
307,20,0,2.0,4,1.0,0,0.0,0,0,0,1,2,2.0,0.5
308,50,0,2.0,5,3.0,1,1.0,1,0,0,1,1,2.0,0.0
309,40,0,4.0,4,1.0,0,0.0,0,0,0,1,2,4.0,1.0
310,40,1,6.0,3,1.0,1,1.0,0,1,0,0,4,4.0,0.5
311,30,1,8.0,3,3.0,1,1.0,0,1,0,1,4,3.0,1.0
312,40,1,2.0,1,3.0,1,1.0,1,0,0,1,2,3.0,1.0
313,30,1,2.0,3,2.0,1,1.0,1,0,0,1,4,4.0,1.0
314,10,0,2.0,6,2.0,1,1.0,1,0,0,1,3,2.0,0.5
315,50,1,2.0,2,3.0,1,2.0,1,0,0,1,2,4.0,1.0
316,40,1,0.0,6,3.0,1,4.0,1,1,0,0,3,1.0,1.0
317,30,1,0.0,2,3.0,1,3.0,1,0,0,0,4,3.0,0.0
318,20,0,0.0,4,3.0,1,3.0,1,0,0,1,2,3.0,0.0
319,20,0,2.0,3,2.0,0,0.0,0,0,0,1,2,2.0,0.5
320,20,1,2.0,3,1.0,1,1.0,0,1,0,0,3,3.0,1.0
321,30,1,6.0,2,0.0,0,0.0,0,0,0,1,2,4.0,1.0
322,50,0,0.0,4,3.0,1,1.0,1,0,0,0,3,3.0,0.0
323,30,1,0.0,3,2.0,1,1.0,1,0,0,0,4,3.0,0.5
324,10,0,2.0,4,3.0,1,1.0,1,0,0,1,4,3.0,1.0
325,25,0,6.0,3,4.0,1,3.0,1,0,0,1,3,3.0,1.0
326,40,1,2.0,4,3.0,1,1.0,1,0,0,0,0,4.0,1.0
327,40,1,2.0,4,4.0,1,2.0,1,0,0,1,3,3.0,1.0
328,40,1,2.0,3,2.0,0,0.0,0,0,0,1,2,3.0,1.0
329,30,1,4.0,3,3.0,1,5.0,0,0,0,0,2,3.0,1.0
330,50,1,0.0,2,3.0,1,2.0,0,1,0,0,3,4.0,0.5
331,20,1,2.0,3,2.0,0,0.0,0,0,0,1,2,1.0,0.0
332,40,1,0.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
333,40,1,2.0,4,5.0,1,2.0,1,0,0,0,4,3.0,0.0
334,50,1,0.0,3,4.0,0,0.0,0,0,0,1,2,4.0,0.5
335,50,1,2.0,2,1.0,0,0.0,0,0,0,1,2,2.0,1.0
336,50,1,2.0,2,1.0,0,0.0,0,0,0,1,2,3.0,1.0
337,30,0,8.0,6,3.0,1,1.0,0,0,0,0,4,3.0,1.0
338,10,1,2.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
339,30,1,2.0,3,2.0,1,1.0,1,0,0,0,4,4.0,1.0
340,40,0,2.0,4,3.0,0,0.0,0,0,0,1,2,3.0,1.0
341,50,1,0.0,3,3.0,0,0.0,0,0,0,1,2,1.0,0.0
342,40,1,0.0,4,2.0,0,0.0,0,0,0,1,2,2.0,0.5
343,40,1,0.0,4,3.0,1,1.0,0,1,0,1,4,4.0,0.0
344,50,1,4.0,4,3.0,1,1.0,0,1,0,0,4,4.0,1.0
345,40,1,4.0,3,3.0,1,1.0,1,0,0,0,3,3.0,1.0
346,40,1,2.0,4,3.0,1,1.0,0,1,0,0,4,3.0,1.0
347,40,1,2.0,4,3.0,1,1.0,0,1,0,0,4,1.0,1.0
348,30,1,0.0,6,3.0,0,0.0,0,0,0,1,2,0.0,0.0
349,40,1,2.0,4,3.0,1,2.0,0,0,0,0,4,3.0,0.0
350,50,1,2.0,2,3.0,1,1.0,1,0,0,0,3,3.0,1.0
351,40,1,2.0,3,3.0,1,1.0,1,0,0,1,4,3.0,1.0
352,50,0,0.0,2,3.0,0,0.0,0,0,0,1,2,3.0,1.0
353,50,1,2.0,4,3.0,1,2.0,1,0,0,1,4,4.0,1.0
